,PassengerId,Survived,Age,Fare,Pclass_2,Pclass_3,Fam_type_Small,Fam_type_Big,Fam_type_Very big,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rev,Embarked_Q,Embarked_S,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_G,Cabin_T,Cabin_U
51,52,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
52,53,1.0,3,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
53,54,1.0,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
54,55,0.0,4,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
55,56,1.0,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
56,57,1.0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
57,58,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
58,59,1.0,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
59,60,0.0,0,3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
60,61,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
61,62,1.0,2,3,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
62,63,0.0,2,3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
63,64,0.0,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
64,65,0.0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
65,66,1.0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,67,1.0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
67,68,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
68,69,1.0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
69,70,0.0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
70,71,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
71,72,0.0,0,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
72,73,0.0,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
73,74,0.0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
74,75,1.0,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
75,76,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
76,77,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
77,78,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
78,79,1.0,0,2,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
79,80,1.0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
80,81,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
81,82,1.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
82,83,1.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
83,84,0.0,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
84,85,1.0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
85,86,1.0,2,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
86,87,0.0,0,3,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
87,88,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
88,89,1.0,1,3,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
89,90,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
90,91,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
91,92,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
92,93,0.0,2,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
93,94,0.0,1,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
94,95,0.0,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
95,96,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
96,97,0.0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
97,98,1.0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
98,99,1.0,2,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
99,100,0.0,2,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
100,101,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
101,102,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
102,103,0.0,1,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
103,104,0.0,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
104,105,0.0,2,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
105,106,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
106,107,1.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
107,108,1.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
108,109,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
109,110,1.0,1,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
110,111,0.0,2,3,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
111,112,0.0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
112,113,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
113,114,0.0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
114,115,0.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
115,116,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
116,117,0.0,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
117,118,0.0,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
118,119,0.0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
119,120,0.0,0,2,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
120,121,0.0,1,3,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
121,122,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
122,123,0.0,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
123,124,1.0,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
124,125,0.0,3,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
125,126,1.0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
126,127,0.0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
127,128,1.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
128,129,1.0,1,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
129,130,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
130,131,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
131,132,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
132,133,0.0,2,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
133,134,1.0,1,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
134,135,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
135,136,0.0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
136,137,1.0,1,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
137,138,0.0,2,3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
138,139,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
139,140,0.0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
140,141,0.0,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
141,142,1.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
142,143,1.0,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
143,144,0.0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
144,145,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
145,146,0.0,1,3,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
146,147,1.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
147,148,0.0,0,3,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
148,149,0.0,2,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
149,150,0.0,2,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
150,151,0.0,3,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
151,152,1.0,1,3,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
152,153,0.0,3,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
153,154,0.0,2,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
154,155,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
155,156,0.0,3,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
156,157,1.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
157,158,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
158,159,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
159,160,0.0,1,3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
160,161,0.0,2,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
161,162,1.0,2,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
162,163,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
163,164,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
164,165,0.0,0,3,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
165,166,1.0,0,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
166,167,1.0,1,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
167,168,0.0,2,2,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
168,169,0.0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
169,170,0.0,1,3,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
170,171,0.0,3,3,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
171,172,0.0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
172,173,1.0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
173,174,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
174,175,0.0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
175,176,0.0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
176,177,0.0,1,2,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
177,178,0.0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
178,179,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
179,180,0.0,2,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
180,181,0.0,1,3,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
181,182,0.0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
182,183,0.0,0,3,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
183,184,1.0,0,3,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
184,185,1.0,0,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
185,186,0.0,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
186,187,1.0,1,2,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
187,188,1.0,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
188,189,0.0,2,2,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
189,190,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
190,191,1.0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
191,192,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
192,193,1.0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
193,194,1.0,0,2,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
194,195,1.0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
195,196,1.0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
196,197,0.0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
197,198,0.0,2,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
198,199,1.0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
199,200,0.0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
200,201,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
201,202,0.0,1,3,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
202,203,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
203,204,0.0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
204,205,1.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
205,206,0.0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
206,207,0.0,1,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
207,208,1.0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
208,209,1.0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
209,210,1.0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
210,211,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
211,212,1.0,2,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
212,213,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
213,214,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
214,215,0.0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
215,216,1.0,1,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
216,217,1.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
217,218,0.0,2,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
218,219,1.0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
219,220,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
220,221,1.0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
221,222,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
222,223,0.0,3,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
223,224,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
224,225,1.0,2,3,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
225,226,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
226,227,1.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
227,228,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
228,229,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
229,230,0.0,1,2,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
230,231,1.0,2,3,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
231,232,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
232,233,0.0,3,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
233,234,1.0,0,3,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
234,235,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
235,236,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
236,237,0.0,2,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
237,238,1.0,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
238,239,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
239,240,0.0,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
240,241,0.0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
241,242,1.0,1,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
242,243,0.0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
243,244,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
244,245,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
245,246,0.0,2,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
246,247,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
247,248,1.0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
248,249,1.0,2,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
249,250,0.0,3,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
250,251,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
251,252,0.0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
252,253,0.0,3,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
253,254,0.0,1,2,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
254,255,0.0,2,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
255,256,1.0,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
256,257,1.0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
257,258,1.0,1,3,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
258,259,1.0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
259,260,1.0,3,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
260,261,0.0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
261,262,1.0,0,3,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
